,element,position,multiplier,is_captain,is_vice_captain
8,293,9,1,False,False
9,415,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,599,13,0,False,False
13,36,14,0,False,False
14,178,15,0,False,False
0,275,1,1,False,False
1,290,2,2,True,False
2,245,3,1,False,False
3,430,4,1,False,False
4,308,5,1,False,False
5,412,6,1,False,False
6,516,7,1,False,True
7,362,8,1,False,False
8,392,9,1,False,False
9,355,10,1,False,False
10,415,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,42,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,178,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,362,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,511,2,1,False,False
2,430,3,1,False,False
3,206,4,1,False,False
4,245,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,557,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,196,14,0,False,False
14,33,15,0,False,False
0,28,1,1,False,False
1,197,2,1,False,False
2,427,3,1,False,False
3,5,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,12,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,132,13,0,False,False
13,311,14,0,False,False
14,234,15,0,False,False
0,263,1,1,False,False
1,290,2,1,False,False
2,419,3,1,False,False
3,178,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,447,7,1,False,False
7,19,8,1,False,False
8,8,9,1,False,True
9,355,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,112,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,313,3,1,False,False
3,31,4,1,False,False
4,249,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,590,9,1,False,False
9,355,10,1,False,True
10,225,11,1,False,False
11,230,12,0,False,False
12,311,13,0,False,False
13,197,14,0,False,False
14,50,15,0,False,False
0,409,1,1,False,False
1,178,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,599,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,178,4,1,False,False
4,43,5,1,False,False
5,412,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,36,15,0,False,False
0,409,1,1,False,False
1,245,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,160,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,290,5,1,False,False
5,19,6,1,False,True
6,108,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,116,12,0,False,False
12,226,13,0,False,False
13,528,14,0,False,False
14,538,15,0,False,False
0,596,1,1,False,False
1,519,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,516,6,2,True,False
6,19,7,1,False,False
7,308,8,1,False,False
8,599,9,1,False,False
9,8,10,1,False,True
10,558,11,1,False,False
11,291,12,0,False,False
12,212,13,0,False,False
13,228,14,0,False,False
14,176,15,0,False,False
0,524,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,245,4,1,False,False
4,516,5,1,False,True
5,362,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,178,15,0,False,False
0,275,1,1,False,False
1,245,2,1,False,False
2,5,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,516,9,1,False,False
9,355,10,1,False,False
10,8,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,42,15,0,False,False
0,275,1,1,False,False
1,633,2,1,False,False
2,20,3,1,False,False
3,519,4,1,False,False
4,599,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,412,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,326,15,0,False,False
0,520,1,1,False,False
1,313,2,1,False,False
2,377,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,373,7,1,False,False
7,557,8,1,False,False
8,60,9,1,False,False
9,119,10,1,False,False
10,293,11,1,False,True
11,524,12,0,False,False
12,689,13,0,False,False
13,528,14,0,False,False
14,36,15,0,False,False
0,263,1,1,False,False
1,234,2,1,False,False
2,31,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,557,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,293,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,216,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,234,3,1,False,False
3,20,4,1,False,False
4,526,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,557,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,225,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,594,14,0,False,False
14,473,15,0,False,False
0,409,1,1,False,False
1,234,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,412,7,1,False,False
7,526,8,1,False,False
8,43,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,275,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,689,8,1,False,False
8,33,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,678,14,0,False,False
14,220,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,265,3,1,False,False
3,377,4,1,False,False
4,43,5,1,False,False
5,19,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,557,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,36,13,0,False,False
13,427,14,0,False,False
14,33,15,0,False,False
0,263,1,1,False,False
1,519,2,1,False,False
2,20,3,1,False,False
3,206,4,1,False,False
4,664,5,1,False,False
5,308,6,2,True,False
6,249,7,1,False,False
7,19,8,1,False,True
8,108,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,178,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,415,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,387,14,0,False,False
14,92,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,228,3,1,False,False
3,377,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,122,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,225,11,1,False,False
11,28,12,0,False,False
12,393,13,0,False,False
13,360,14,0,False,False
14,245,15,0,False,False
0,524,1,1,False,False
1,602,2,1,False,False
2,511,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,True
9,343,10,1,False,False
10,293,11,1,False,False
11,28,12,0,False,False
12,36,13,0,False,False
13,311,14,0,False,False
14,403,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,387,4,1,False,False
4,19,5,1,False,False
5,308,6,1,False,True
6,516,7,1,False,False
7,412,8,1,False,False
8,343,9,1,False,False
9,355,10,2,True,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,419,14,0,False,False
14,52,15,0,False,False
0,524,1,1,False,False
1,419,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,369,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,557,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,12,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,112,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,688,2,1,False,False
2,5,3,1,False,False
3,31,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,True
7,557,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,228,13,0,False,False
13,265,14,0,False,False
14,33,15,0,False,False
0,301,1,1,False,False
1,427,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,412,8,1,False,False
8,108,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,230,12,0,False,False
12,311,13,0,False,False
13,519,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,427,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,True
11,230,12,0,False,False
12,311,13,0,False,False
13,519,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,427,2,1,False,False
2,31,3,1,False,False
3,283,4,1,False,False
4,308,5,2,True,False
5,309,6,1,False,False
6,303,7,1,False,False
7,122,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,13,13,0,False,False
13,544,14,0,False,False
14,129,15,0,False,False
0,409,1,1,False,False
1,245,2,1,False,False
2,20,3,1,False,False
3,220,4,1,False,False
4,308,5,1,False,True
5,19,6,1,False,False
6,373,7,1,False,False
7,689,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,219,15,0,False,False
0,275,1,1,False,False
1,341,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,526,7,1,False,False
7,308,8,1,False,True
8,111,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,36,13,0,False,False
13,203,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,387,2,1,False,False
2,419,3,1,False,False
3,5,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,True
6,412,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,584,15,0,False,False
0,230,1,1,False,False
1,506,2,1,False,False
2,427,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,412,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,590,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,220,14,0,False,False
14,219,15,0,False,False
0,596,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,246,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,199,13,0,False,False
13,36,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,True
1,430,2,1,False,False
2,31,3,1,False,False
3,506,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,60,9,1,False,False
9,590,10,1,False,False
10,343,11,1,False,False
11,291,12,0,False,False
12,567,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,290,4,1,False,False
4,43,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,516,9,1,False,True
9,415,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,369,14,0,False,False
14,326,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,197,3,1,False,False
3,31,4,1,False,False
4,19,5,1,False,True
5,412,6,1,False,False
6,362,7,1,False,False
7,308,8,3,True,False
8,355,9,1,False,False
9,590,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,108,13,0,False,False
13,311,14,0,False,False
14,473,15,0,False,False
0,301,1,1,False,False
1,5,2,1,False,False
2,197,3,1,False,False
3,584,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,19,7,1,False,False
7,108,8,1,False,False
8,516,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,230,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,528,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,519,4,1,False,False
4,5,5,1,False,False
5,362,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,516,9,1,False,False
9,19,10,1,False,False
10,355,11,1,False,True
11,230,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,331,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,206,4,1,False,False
4,216,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,526,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,82,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,260,3,1,False,False
3,427,4,1,False,False
4,19,5,1,False,False
5,526,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,664,9,1,False,False
9,343,10,1,False,False
10,60,11,1,False,False
11,424,12,0,False,False
12,611,13,0,False,False
13,131,14,0,False,False
14,119,15,0,False,False
0,275,1,1,False,False
1,197,2,1,False,False
2,688,3,1,False,False
3,407,4,1,False,False
4,303,5,1,False,False
5,526,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,28,12,0,False,False
12,36,13,0,False,False
13,639,14,0,False,False
14,267,15,0,False,False
0,263,1,1,False,False
1,20,2,1,False,False
2,197,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,12,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,293,10,1,False,False
10,60,11,1,False,True
11,291,12,0,False,False
12,139,13,0,False,False
13,33,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,5,3,1,False,False
3,313,4,1,False,False
4,519,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,True
8,108,9,1,False,False
9,143,10,1,False,False
10,293,11,1,False,False
11,116,12,0,False,False
12,119,13,0,False,False
13,60,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,290,4,1,False,False
4,5,5,1,False,False
5,108,6,1,False,False
6,43,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,513,14,0,False,False
14,139,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,551,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,19,9,1,False,False
9,135,10,1,False,False
10,355,11,1,False,True
11,409,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,245,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,430,4,1,False,False
4,419,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,108,9,1,False,True
9,516,10,1,False,False
10,8,11,1,False,False
11,28,12,0,False,False
12,60,13,0,False,False
13,584,14,0,False,False
14,538,15,0,False,False
0,49,1,1,False,False
1,283,2,1,False,False
2,519,3,1,False,False
3,688,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,599,8,1,False,False
8,143,9,1,False,False
9,60,10,1,False,True
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,703,15,0,False,False
0,409,1,1,False,False
1,197,2,1,False,False
2,5,3,1,False,False
3,178,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,412,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,228,2,1,False,False
2,387,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,362,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,584,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,178,2,1,False,False
2,430,3,1,False,False
3,419,4,1,False,False
4,506,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,43,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,393,4,1,False,False
4,19,5,1,False,False
5,557,6,1,False,False
6,516,7,2,True,False
7,689,8,1,False,False
8,308,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,301,12,0,False,False
12,473,13,0,False,False
13,311,14,0,False,False
14,490,15,0,False,False
0,597,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,557,5,1,False,False
5,308,6,2,True,False
6,501,7,1,False,False
7,108,8,1,False,False
8,85,9,1,False,False
9,132,10,1,False,False
10,355,11,1,False,True
11,263,12,0,False,False
12,362,13,0,False,False
13,112,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,220,3,1,False,False
3,506,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,43,8,1,False,False
8,60,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,557,13,0,False,False
13,265,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
